,Reflectance,Wavelength
0,0.02637819756309084,350.0
1,0.026441020956424026,351.0
2,0.026142186474382916,352.0
3,0.02598698866099769,353.0
4,0.025699275320633465,354.0
5,0.02538907029820421,355.0
6,0.025383773833826697,356.0
7,0.02610707600216332,357.0
8,0.025731896802177752,358.0
9,0.025038917731299626,359.0
10,0.024781417200490385,360.0
11,0.024773551719802493,361.0
12,0.024564907469004367,362.0
13,0.02435767378104427,363.0
14,0.024328906975115437,364.0
15,0.02405313453391098,365.0
16,0.02406440066156968,366.0
17,0.024109291137615046,367.0
18,0.023801699168943733,368.0
19,0.023694631164446166,369.0
20,0.02369654637051846,370.0
21,0.023607980017365682,371.0
22,0.02326396966347546,372.0
23,0.023182686106565244,373.0
24,0.023354661217408573,374.0
25,0.023548667150579513,375.0
26,0.023394841889695983,376.0
27,0.023385067976308,377.0
28,0.023368711879295696,378.0
29,0.023217562089813803,379.0
30,0.023087188889772306,380.0
31,0.023338435579214795,381.0
32,0.023604559445385257,382.0
33,0.023493734195634053,383.0
34,0.023433446714599244,384.0
35,0.023394127403664377,385.0
36,0.023414858805331708,386.0
37,0.02352055367896328,387.0
38,0.02343362744778727,388.0
39,0.023467209285542558,389.0
40,0.023610045641977582,390.0
41,0.023535354804829763,391.0
42,0.02360623051193158,392.0
43,0.023731768879706894,393.0
44,0.023752537096524654,394.0
45,0.02352736150060131,395.0
46,0.023411769481577735,396.0
47,0.023354937650411765,397.0
48,0.02327687776287235,398.0
49,0.023326689613441358,399.0
50,0.02331223337595522,400.0
51,0.02327695981527522,401.0
52,0.023311008956811746,402.0
53,0.023214537323654204,403.0
54,0.023130188408468436,404.0
55,0.0231171243266809,405.0
56,0.0231496434424966,406.0
57,0.02321209491577803,407.0
58,0.023319807321551995,408.0
59,0.02341716349023075,409.0
60,0.023325167483031935,410.0
61,0.023431292237563062,411.0
62,0.023552869146059842,412.0
63,0.023513026295870043,413.0
64,0.023634256151132436,414.0
65,0.02378143607617675,415.0
66,0.02392199562456765,416.0
67,0.02406501046225546,417.0
68,0.02414893394502442,418.0
69,0.024252044052139043,419.0
70,0.024385088783921118,420.0
71,0.024486805628658084,421.0
72,0.02463575993750426,422.0
73,0.024737486652651876,423.0
74,0.024795582277727195,424.0
75,0.02507332456625647,425.0
76,0.025234047718087987,426.0
77,0.02532549989958397,427.0
78,0.025466060605163394,428.0
79,0.02550205306046421,429.0
80,0.025633748205500535,430.0
81,0.02583045262804098,431.0
82,0.025927188069987797,432.0
83,0.026022455773770894,433.0
84,0.026034536266595257,434.0
85,0.026004891895783193,435.0
86,0.02614052445614838,436.0
87,0.026189429450789194,437.0
88,0.026245319970016823,438.0
89,0.026377908221157518,439.0
90,0.026373052584032133,440.0
91,0.026442978694703412,441.0
92,0.02656829795559993,442.0
93,0.02665062755048611,443.0
94,0.026798735959894484,444.0
95,0.026843411279050683,445.0
96,0.026827984523317732,446.0
97,0.026999174865979123,447.0
98,0.027074958030634713,448.0
99,0.027127519182687736,449.0
100,0.027227590582181257,450.0
101,0.027297055357220764,451.0
102,0.027358485727238712,452.0
103,0.027467985062494635,453.0
104,0.027643836981086144,454.0
105,0.027633803809005965,455.0
106,0.027692415572674055,456.0
107,0.02783581630712063,457.0
108,0.02785698886951162,458.0
109,0.027898091845148555,459.0
110,0.02796724702153005,460.0
111,0.028053327470617097,461.0
112,0.028158181997804194,462.0
113,0.028169190709158094,463.0
114,0.02818839390481638,464.0
115,0.028330505691470352,465.0
116,0.028393237371841958,466.0
117,0.02842866422722075,467.0
118,0.02848383298948232,468.0
119,0.028583784449249743,469.0
120,0.028631325538684863,470.0
121,0.028672045675325317,471.0
122,0.028740769746304684,472.0
123,0.028813165541706705,473.0
124,0.028852940951600754,474.0
125,0.028882284077056026,475.0
126,0.028936568561741118,476.0
127,0.029016676917209064,477.0
128,0.029066851811799306,478.0
129,0.029096334360499465,479.0
130,0.029159868199285545,480.0
131,0.02920421872540311,481.0
132,0.029273507283788233,482.0
133,0.029380593893985757,483.0
134,0.029451294004080454,484.0
135,0.029568343604664628,485.0
136,0.029668048391342575,486.0
137,0.029696680250861467,487.0
138,0.02987703740141453,488.0
139,0.030015384490726438,489.0
140,0.030094521639739753,490.0
141,0.03023255068548617,491.0
142,0.03030268053905041,492.0
143,0.03039424574550752,493.0
144,0.03056624077259134,494.0
145,0.030769289928900795,495.0
146,0.03092723084158879,496.0
147,0.031121026251846935,497.0
148,0.031429048895109966,498.0
149,0.031628699585561006,499.0
150,0.03192973000780776,500.0
151,0.03232403298669928,501.0
152,0.03261644825007774,502.0
153,0.03300698443627812,503.0
154,0.033384577713924314,504.0
155,0.03370411719733632,505.0
156,0.0341478678631185,506.0
157,0.034703839724555034,507.0
158,0.03528631395661905,508.0
159,0.035820389134252464,509.0
160,0.036477065179081884,510.0
161,0.037162323832137106,511.0
162,0.03786317358700553,512.0
163,0.03865522384405564,513.0
164,0.03958878185718056,514.0
165,0.04054226000992582,515.0
166,0.04149494714789599,516.0
167,0.04276345992222479,517.0
168,0.0440579692701178,518.0
169,0.04532416032549888,519.0
170,0.04662594650135384,520.0
171,0.04796324121426375,521.0
172,0.04936696149723612,522.0
173,0.05080230908181506,523.0
174,0.05218158857802115,524.0
175,0.053576209746970645,525.0
176,0.05504828249015908,526.0
177,0.05656158514899165,527.0
178,0.05788802578632437,528.0
179,0.05916031057033258,529.0
180,0.060370929122293374,530.0
181,0.06146859497647128,531.0
182,0.06256997286030934,532.0
183,0.06359494478877437,533.0
184,0.06448609032667814,534.0
185,0.06526764774238614,535.0
186,0.06600247654574322,536.0
187,0.06667411316945122,537.0
188,0.06726134546649805,538.0
189,0.06781210101869473,539.0
190,0.06829833967131413,540.0
191,0.06873190292165608,541.0
192,0.06915663055294771,542.0
193,0.06958560607607919,543.0
194,0.0699683161561381,544.0
195,0.07030390700348438,545.0
196,0.07070007617374824,546.0
197,0.07109434631660323,547.0
198,0.07144368825328823,548.0
199,0.07173532121201451,549.0
200,0.07207018685309224,550.0
201,0.07238665493539725,551.0
202,0.07262457022489778,552.0
203,0.07273664335825059,553.0
204,0.07277156966556735,554.0
205,0.07276720733638503,555.0
206,0.07271094616483884,556.0
207,0.07244934530775224,557.0
208,0.07220984001047706,558.0
209,0.0719314149999244,559.0
210,0.07144818808889382,560.0
211,0.07097845061590123,561.0
212,0.07048421792101627,562.0
213,0.0699315252920978,563.0
214,0.06932559931381145,564.0
215,0.06861893360375561,565.0
216,0.06785271302656093,566.0
217,0.06707918072949795,567.0
218,0.066292440221446,568.0
219,0.06548453809420401,569.0
220,0.06463142494150534,570.0
221,0.06372397210486778,571.0
222,0.06296307827371331,572.0
223,0.062220092660236696,573.0
224,0.06143700357056512,574.0
225,0.06081029302298883,575.0
226,0.06021123580759503,576.0
227,0.05967379150634519,577.0
228,0.05925313035045274,578.0
229,0.058819157255938226,579.0
230,0.058375847960489294,580.0
231,0.05797636540668224,581.0
232,0.05770465307035025,582.0
233,0.05741147020700803,583.0
234,0.057128383559124765,584.0
235,0.05689652209506137,585.0
236,0.05667277953086241,586.0
237,0.05650030669425544,587.0
238,0.05634846038229841,588.0
239,0.05616390618323618,589.0
240,0.056054941619056844,590.0
241,0.05590706340584406,591.0
242,0.055721467381226915,592.0
243,0.05569423399702693,593.0
244,0.055645518152187705,594.0
245,0.055578109491634345,595.0
246,0.05553512964565412,596.0
247,0.05550139898428036,597.0
248,0.055516365681456334,598.0
249,0.05554261850472964,599.0
250,0.0554898788071615,600.0
251,0.055449463611953846,601.0
252,0.05539572826389567,602.0
253,0.055306430251398433,603.0
254,0.05520439375572105,604.0
255,0.05510544464645221,605.0
256,0.05499624005585818,606.0
257,0.054853942687844,607.0
258,0.05468408262716739,608.0
259,0.05447731577483776,609.0
260,0.05425475703828478,610.0
261,0.054071824536673724,611.0
262,0.053839781015691215,612.0
263,0.05362597972590275,613.0
264,0.053488463505761134,614.0
265,0.05332748629407604,615.0
266,0.05314602503278855,616.0
267,0.05299643159948335,617.0
268,0.052943137759451656,618.0
269,0.052849200968712914,619.0
270,0.05276471376260612,620.0
271,0.05273837933125902,621.0
272,0.05278284670030253,622.0
273,0.05280151568378317,623.0
274,0.052849394038157124,624.0
275,0.052990034526718535,625.0
276,0.05305550001006328,626.0
277,0.05318445201299129,627.0
278,0.0533780712982259,628.0
279,0.053502883154407536,629.0
280,0.05364434918878129,630.0
281,0.05380387279180034,631.0
282,0.05393726698044938,632.0
283,0.053910264190294474,633.0
284,0.053951627980950385,634.0
285,0.05399517374178612,635.0
286,0.05387745407966608,636.0
287,0.05380824773648449,637.0
288,0.053697116128582315,638.0
289,0.053499001096454044,639.0
290,0.05326435503220204,640.0
291,0.05302662875435429,641.0
292,0.05281288877999541,642.0
293,0.0526234968126976,643.0
294,0.052385515391717756,644.0
295,0.05218675668587824,645.0
296,0.052025948099295866,646.0
297,0.05184517762867887,647.0
298,0.05170168742691713,648.0
299,0.051631074675081864,649.0
300,0.051622903771252567,650.0
301,0.05158585355890048,651.0
302,0.05156586947044447,652.0
303,0.05158310308279122,653.0
304,0.051646970936130104,654.0
305,0.05175730346950229,655.0
306,0.051852098669378205,656.0
307,0.05184538091696947,657.0
308,0.05168061159381877,658.0
309,0.05159442953508173,659.0
310,0.05150570191750668,660.0
311,0.05136350517615705,661.0
312,0.0513373973710316,662.0
313,0.05126796666291292,663.0
314,0.05117444166092241,664.0
315,0.0511415154969937,665.0
316,0.051040972421676295,666.0
317,0.05107342689525134,667.0
318,0.05125820706799077,668.0
319,0.051342383602044905,669.0
320,0.051478062158230045,670.0
321,0.05168855004899445,671.0
322,0.05195537714670772,672.0
323,0.05223666311833922,673.0
324,0.05254886467615986,674.0
325,0.052909013550287445,675.0
326,0.05332614886426195,676.0
327,0.053759548826134124,677.0
328,0.05422490695379648,678.0
329,0.05475604518385086,679.0
330,0.055410132479799035,680.0
331,0.05604534865623772,681.0
332,0.056714289124802635,682.0
333,0.05751153109780374,683.0
334,0.05836031440991671,684.0
335,0.059448610469118535,685.0
336,0.060869946187148034,686.0
337,0.06253553484307478,687.0
338,0.0641418743938819,688.0
339,0.06563786329568153,689.0
340,0.06723342393322142,690.0
341,0.06908751437361957,691.0
342,0.07150589467469173,692.0
343,0.07448457427948475,693.0
344,0.07787366759744538,694.0
345,0.08169583059694703,695.0
346,0.08586691870606183,696.0
347,0.09044295286304624,697.0
348,0.0956971347659015,698.0
349,0.1014539054345762,699.0
350,0.1077350789894688,700.0
351,0.11449462655666261,701.0
352,0.12153829666270534,702.0
353,0.12885361218180472,703.0
354,0.13638620996944165,704.0
355,0.14421888677399308,705.0
356,0.15241576055479944,706.0
357,0.1609446761274655,707.0
358,0.16976131180749207,708.0
359,0.1788415876135622,709.0
360,0.18812308909147968,710.0
361,0.19765173528021843,711.0
362,0.20750929094207485,712.0
363,0.21759171007221484,713.0
364,0.22778402104687295,714.0
365,0.237949573784597,715.0
366,0.24829484984142444,716.0
367,0.2590618644542012,717.0
368,0.2704690756559619,718.0
369,0.2820695271993763,719.0
370,0.2934507043208603,720.0
371,0.303690529458946,721.0
372,0.31291291914962416,722.0
373,0.32246971652750694,723.0
374,0.33266221831678455,724.0
375,0.34273981913140883,725.0
376,0.3520324590090797,726.0
377,0.360873129432259,727.0
378,0.3694623538176904,728.0
379,0.3777251330487981,729.0
380,0.38551350988616934,730.0
381,0.39276318746525407,731.0
382,0.3995366769988787,732.0
383,0.40577120235831554,733.0
384,0.41159418588730234,734.0
385,0.41718704416305025,735.0
386,0.4225988396120018,736.0
387,0.4277257269689548,737.0
388,0.43252025783633574,738.0
389,0.43689895045102073,739.0
390,0.44098231760662476,740.0
391,0.44484110131678517,741.0
392,0.44843415434941164,742.0
393,0.4517848518725623,743.0
394,0.4548723786536566,744.0
395,0.4577180048176846,745.0
396,0.4604343385898538,746.0
397,0.4630245074133593,747.0
398,0.4654519236997446,748.0
399,0.46766010799040475,749.0
400,0.46966689885135066,750.0
401,0.47165341286064005,751.0
402,0.47362699511041534,752.0
403,0.47534760980405183,753.0
404,0.47687787783447666,754.0
405,0.478379062810832,755.0
406,0.47994761092160465,756.0
407,0.4814949069319123,757.0
408,0.48259263352459064,758.0
409,0.48364961031387815,759.0
410,0.4859606654249926,760.0
411,0.4898798716128371,761.0
412,0.4923804208518842,762.0
413,0.4929018507255784,763.0
414,0.49330388971213224,764.0
415,0.49362656723714665,765.0
416,0.49387762260182216,766.0
417,0.4941115818760606,767.0
418,0.494516794252824,768.0
419,0.49503443144803466,769.0
420,0.4956881840891056,770.0
421,0.4964905712029408,771.0
422,0.49732446387451706,772.0
423,0.4981850018695813,773.0
424,0.49906109783518804,774.0
425,0.4999277590986933,775.0
426,0.5007853388347949,776.0
427,0.5016293886494425,777.0
428,0.5024617090456814,778.0
429,0.5032747704260796,779.0
430,0.5041471563033372,780.0
431,0.505032844634597,781.0
432,0.5058647401241533,782.0
433,0.5066821553492953,783.0
434,0.5075458874638104,784.0
435,0.5084164133827652,785.0
436,0.5092097603339361,786.0
437,0.5100799882110814,787.0
438,0.5109881447435248,788.0
439,0.511886749217776,789.0
440,0.5127574544044884,790.0
441,0.5135963012676844,791.0
442,0.5144215654898661,792.0
443,0.5152459074900755,793.0
444,0.5160394866528429,794.0
445,0.5168481993348395,795.0
446,0.5176914437338056,796.0
447,0.5185558168275956,797.0
448,0.5193723700508852,798.0
449,0.5201250097552123,799.0
450,0.5208607439175241,800.0
451,0.5216614582571261,801.0
452,0.5224785602451739,802.0
453,0.5233102349281226,803.0
454,0.524129789817936,804.0
455,0.524847730274963,805.0
456,0.5255674278103507,806.0
457,0.5263137348327185,807.0
458,0.5270924733443367,808.0
459,0.5279039693198921,809.0
460,0.5288056233726133,810.0
461,0.5297305370615464,811.0
462,0.5305601335250058,812.0
463,0.5313025603581684,813.0
464,0.5321304879753006,814.0
465,0.5330917366661737,815.0
466,0.5340471176517869,816.0
467,0.5348934848122366,817.0
468,0.5357827630768963,818.0
469,0.5366832481053564,819.0
470,0.5371424372671065,820.0
471,0.5375812286594938,821.0
472,0.5381201013115557,822.0
473,0.5388283488286753,823.0
474,0.5399341354641832,824.0
475,0.5406739017135268,825.0
476,0.5410486475830448,826.0
477,0.5414563664788009,827.0
478,0.5421058269533895,828.0
479,0.5428028568232104,829.0
480,0.5434312393304224,830.0
481,0.5440216868182429,831.0
482,0.5446391835994907,832.0
483,0.5452780136940639,833.0
484,0.5458944304084583,834.0
485,0.5464193857101453,835.0
486,0.547024208855642,836.0
487,0.5476166135172075,837.0
488,0.5481187846210511,838.0
489,0.5486566428112201,839.0
490,0.5492913506572801,840.0
491,0.5499883016383974,841.0
492,0.5506529792179138,842.0
493,0.551129398023356,843.0
494,0.5517057619672043,844.0
495,0.5524108984750464,845.0
496,0.5530831510638158,846.0
497,0.5536592466568762,847.0
498,0.5542716596814543,848.0
499,0.5549277501778521,849.0
500,0.5554790357065134,850.0
501,0.5561011935360815,851.0
502,0.5566775507842674,852.0
503,0.5571732604949858,853.0
504,0.5577749461508063,854.0
505,0.55860860458109,855.0
506,0.5594423277863494,856.0
507,0.5600566628205916,857.0
508,0.5605391423649038,858.0
509,0.5610575584920687,859.0
510,0.5616110761633459,860.0
511,0.5621486999805118,861.0
512,0.5627695361924437,862.0
513,0.5633202859342503,863.0
514,0.5637651589215963,864.0
515,0.564172828237474,865.0
516,0.5646974715422777,866.0
517,0.5654261913440786,867.0
518,0.5662545439680038,868.0
519,0.5669423683441379,869.0
520,0.5674775664975937,870.0
521,0.5680082476254839,871.0
522,0.5685094776958413,872.0
523,0.5687424540007163,873.0
524,0.5693971033579482,874.0
525,0.5700964964498365,875.0
526,0.5705918392454132,876.0
527,0.571280757159283,877.0
528,0.5718464671605842,878.0
529,0.5722890765478783,879.0
530,0.5727060204744268,880.0
531,0.5732070244823608,881.0
532,0.5738375712372945,882.0
533,0.5744089760332076,883.0
534,0.5747697696651761,884.0
535,0.5751967025684658,885.0
536,0.5757882107572123,886.0
537,0.576399211828232,887.0
538,0.5768433194133844,888.0
539,0.5773974124055824,889.0
540,0.5778857560981201,890.0
541,0.5783109837700896,891.0
542,0.578780229785867,892.0
543,0.579172991175027,893.0
544,0.5795859226228061,894.0
545,0.580081068358645,895.0
546,0.5806519582246508,896.0
547,0.5811739773306259,897.0
548,0.581618921750937,898.0
549,0.5821178491658184,899.0
550,0.5829029495108309,900.0
551,0.583444658052937,901.0
552,0.5840338418103167,902.0
553,0.5847058091399502,903.0
554,0.5850497664758262,904.0
555,0.585280698632938,905.0
556,0.5853552192318743,906.0
557,0.5853424278418125,907.0
558,0.5855639266458417,908.0
559,0.5862090124535303,909.0
560,0.5869815324990972,910.0
561,0.5876219595845982,911.0
562,0.5882812290785944,912.0
563,0.5885461749223011,913.0
564,0.588501866684976,914.0
565,0.5885355993112414,915.0
566,0.5893621449525427,916.0
567,0.5899584810204438,917.0
568,0.5902420136445596,918.0
569,0.5904609229338865,919.0
570,0.5909414566408453,920.0
571,0.5908864503457915,921.0
572,0.5908157525071196,922.0
573,0.5912590923978218,923.0
574,0.5914385566416263,924.0
575,0.5917706500016949,925.0
576,0.5920524450408566,926.0
577,0.5920055110909493,927.0
578,0.5920792367928484,928.0
579,0.5914539405681427,929.0
580,0.5905237540089635,930.0
581,0.590217040412059,931.0
582,0.5903200092519082,932.0
583,0.5899338555591352,933.0
584,0.5891183975632078,934.0
585,0.5889188592233714,935.0
586,0.5911495074387105,936.0
587,0.5916328905675494,937.0
588,0.5917600389107461,938.0
589,0.5935123422269353,939.0
590,0.5929533546084952,940.0
591,0.5920301888501439,941.0
592,0.5908805240094657,942.0
593,0.5893569494035927,943.0
594,0.589149192121168,944.0
595,0.5892688079594623,945.0
596,0.5888342449236147,946.0
597,0.5876757206249397,947.0
598,0.587794624522715,948.0
599,0.5873623520827024,949.0
600,0.586709931576576,950.0
601,0.5863805544049455,951.0
602,0.5843521938704457,952.0
603,0.5834898539054214,953.0
604,0.5834825746882405,954.0
605,0.582880543981292,955.0
606,0.5809505679077951,956.0
607,0.5794440384100704,957.0
608,0.5792921059475479,958.0
609,0.5800460414055014,959.0
610,0.5785702569190913,960.0
611,0.5781381406587032,961.0
612,0.5782547069394612,962.0
613,0.5778630136552956,963.0
614,0.5774095806473555,964.0
615,0.5775530939641089,965.0
616,0.5773419438162932,966.0
617,0.5765660506686007,967.0
618,0.5773554392933196,968.0
619,0.5772934234088335,969.0
620,0.5768678231631075,970.0
621,0.5768213699544801,971.0
622,0.5769986877676286,972.0
623,0.5769791826519728,973.0
624,0.5766140559858995,974.0
625,0.5762951724851623,975.0
626,0.576969903609723,976.0
627,0.5768011426820915,977.0
628,0.57650413455008,978.0
629,0.5768347021972301,979.0
630,0.5777988153255728,980.0
631,0.5784881135769578,981.0
632,0.5786439698373886,982.0
633,0.5785424092776537,983.0
634,0.5787842382887595,984.0
635,0.5793382256070008,985.0
636,0.5796103315961781,986.0
637,0.579442182669827,987.0
638,0.5792843104485067,988.0
639,0.5806479263883533,989.0
640,0.5816134042710168,990.0
641,0.5820663624702109,991.0
642,0.5828048473824826,992.0
643,0.5825834916564488,993.0
644,0.5829952989251321,994.0
645,0.5837429777842782,995.0
646,0.5841870586279152,996.0
647,0.5858187685128139,997.0
648,0.586274968510024,998.0
649,0.586160955222679,999.0
650,0.5864681681994844,1000.0
651,0.6083081240861439,1001.0
652,0.6092352490541768,1002.0
653,0.6103625482972461,1003.0
654,0.610652540958086,1004.0
655,0.6110152165080289,1005.0
656,0.6122534739087788,1006.0
657,0.6129457702925953,1007.0
658,0.6138261050140763,1008.0
659,0.6149195186879001,1009.0
660,0.6155356098803103,1010.0
661,0.6162702490035171,1011.0
662,0.6169478785598372,1012.0
663,0.617598065153893,1013.0
664,0.6184065214161523,1014.0
665,0.6191509321578319,1015.0
666,0.6199145170411452,1016.0
667,0.6207730341189498,1017.0
668,0.6217379448104812,1018.0
669,0.6225387498952497,1019.0
670,0.6234992165200369,1020.0
671,0.6247795354832637,1021.0
672,0.6259553133176777,1022.0
673,0.627157506916027,1023.0
674,0.6280594126263347,1024.0
675,0.6286929625081095,1025.0
676,0.6294294244596471,1026.0
677,0.6300808091590714,1027.0
678,0.6308785718068376,1028.0
679,0.6317782735442071,1029.0
680,0.6329086644996686,1030.0
681,0.6338516594588544,1031.0
682,0.6347904399470222,1032.0
683,0.6359235033898338,1033.0
684,0.6369456617093109,1034.0
685,0.6375011996140595,1035.0
686,0.6379337348202269,1036.0
687,0.6385197347817575,1037.0
688,0.638988561748994,1038.0
689,0.6397888780294526,1039.0
690,0.6408348990558005,1040.0
691,0.6415630979927547,1041.0
692,0.6421815451352448,1042.0
693,0.643113890464679,1043.0
694,0.6439632709359473,1044.0
695,0.6448362736614075,1045.0
696,0.6455858783251207,1046.0
697,0.646393819364368,1047.0
698,0.6469616321638791,1048.0
699,0.6477360100750778,1049.0
700,0.6484534962286959,1050.0
701,0.6489954786203036,1051.0
702,0.6497540213148495,1052.0
703,0.650400440672522,1053.0
704,0.6511488988443391,1054.0
705,0.6522345997378166,1055.0
706,0.6531563314494969,1056.0
707,0.6537526247655899,1057.0
708,0.6540584961980455,1058.0
709,0.654496175650299,1059.0
710,0.6545670449578916,1060.0
711,0.6549696334855254,1061.0
712,0.6556676418636822,1062.0
713,0.6561273668941097,1063.0
714,0.6565824674343145,1064.0
715,0.657087509687942,1065.0
716,0.6574874082068922,1066.0
717,0.6579900331579297,1067.0
718,0.6585569397497724,1068.0
719,0.659325720328823,1069.0
720,0.6600363758565022,1070.0
721,0.6603161383961463,1071.0
722,0.6606348583617607,1072.0
723,0.6607350182556135,1073.0
724,0.6610056508506384,1074.0
725,0.6613511559777903,1075.0
726,0.6616877770649363,1076.0
727,0.6621547274264796,1077.0
728,0.6624212123614048,1078.0
729,0.6623384261184481,1079.0
730,0.6624654136703784,1080.0
731,0.6628311705543851,1081.0
732,0.663032653632929,1082.0
733,0.6637260418074017,1083.0
734,0.6642565033551902,1084.0
735,0.6643283072996199,1085.0
736,0.6646956110337942,1086.0
737,0.6649711476754628,1087.0
738,0.6650103089887207,1088.0
739,0.6653199476171937,1089.0
740,0.6659582543617794,1090.0
741,0.6662177963251251,1091.0
742,0.6663025400009519,1092.0
743,0.6666691234533256,1093.0
