,Reflectance,Wavelength
744,0.6666283721361236,1094.0
745,0.6665134635564893,1095.0
746,0.6668846114695998,1096.0
747,0.6668345704090647,1097.0
748,0.6667503237234607,1098.0
749,0.6671837115490827,1099.0
750,0.6675455556313953,1100.0
751,0.6678578170564533,1101.0
752,0.6679804394369457,1102.0
753,0.6680213683731722,1103.0
754,0.6680319879401224,1104.0
755,0.6676614738374813,1105.0
756,0.6676494265362422,1106.0
757,0.6679690655856244,1107.0
758,0.6681883983826706,1108.0
759,0.6685018262181024,1109.0
760,0.6687369690376413,1110.0
761,0.6689975581709688,1111.0
762,0.6690437564323302,1112.0
763,0.6693837253718025,1113.0
764,0.6697416629216398,1114.0
765,0.6696268985996362,1115.0
766,0.6698737981003671,1116.0
767,0.6699529573681448,1117.0
768,0.6694506205450867,1118.0
769,0.6692635720231019,1119.0
770,0.6698303397845732,1120.0
771,0.6695298933075902,1121.0
772,0.6684466258238543,1122.0
773,0.6679648588173488,1123.0
774,0.6678923224733011,1124.0
775,0.666497820670753,1125.0
776,0.6646173260762647,1126.0
777,0.6628576973395848,1127.0
778,0.6602016224670662,1128.0
779,0.6592229907617887,1129.0
780,0.6588896779333224,1130.0
781,0.6575653257445557,1131.0
782,0.6555104911462439,1132.0
783,0.6525640150853316,1133.0
784,0.6497932742674035,1134.0
785,0.6464790939353013,1135.0
786,0.6438391127809362,1136.0
787,0.6412329877919697,1137.0
788,0.6390623139632162,1138.0
789,0.6374165762157815,1139.0
790,0.6350187228682055,1140.0
791,0.6324248636204817,1141.0
792,0.6297713823404193,1142.0
793,0.6265462358158227,1143.0
794,0.6236300343025889,1144.0
795,0.6202488046561299,1145.0
796,0.6162123711944426,1146.0
797,0.6125820598653221,1147.0
798,0.6086329575124423,1148.0
799,0.605051770383511,1149.0
800,0.6023883347872998,1150.0
801,0.599101856215583,1151.0
802,0.59528542975556,1152.0
803,0.5926979675685816,1153.0
804,0.5907369708450234,1154.0
805,0.5887609312995722,1155.0
806,0.5876045846064558,1156.0
807,0.5858859076732553,1157.0
808,0.5836121497759682,1158.0
809,0.5819749078388601,1159.0
810,0.5802923123874303,1160.0
811,0.5791268493142331,1161.0
812,0.578366983356947,1162.0
813,0.5771909067775262,1163.0
814,0.5762421731666633,1164.0
815,0.5753095389704473,1165.0
816,0.5744235608364738,1166.0
817,0.5733864498459552,1167.0
818,0.5728210531901073,1168.0
819,0.572620011959401,1169.0
820,0.5720307563289364,1170.0
821,0.571624705807966,1171.0
822,0.570987851071221,1172.0
823,0.5696652885034645,1173.0
824,0.5689535602599142,1174.0
825,0.5686394188776067,1175.0
826,0.5681679838445168,1176.0
827,0.5678989770715636,1177.0
828,0.5675860572310939,1178.0
829,0.5668489032745327,1179.0
830,0.5660841962937794,1180.0
831,0.5656570044391325,1181.0
832,0.5653591320713379,1182.0
833,0.5649578265459937,1183.0
834,0.5648583312272659,1184.0
835,0.5644416780428145,1185.0
836,0.5636897417747002,1186.0
837,0.5631865017778476,1187.0
838,0.5626541611705067,1188.0
839,0.5622843326033782,1189.0
840,0.5621433970390795,1190.0
841,0.5618467045042658,1191.0
842,0.5614700259972845,1192.0
843,0.561276453465953,1193.0
844,0.5610822209220913,1194.0
845,0.5609205004630292,1195.0
846,0.5609042398054556,1196.0
847,0.5609228794141259,1197.0
848,0.5610296753469154,1198.0
849,0.5611114877569194,1199.0
850,0.5613470844353075,1200.0
851,0.5618691729025359,1201.0
852,0.562099276565048,1202.0
853,0.5621646078122534,1203.0
854,0.5624257351432717,1204.0
855,0.5625899622261427,1205.0
856,0.5629505309909482,1206.0
857,0.5635228951050428,1207.0
858,0.5640888695076747,1208.0
859,0.5647677226855413,1209.0
860,0.565363950803332,1210.0
861,0.5659451251330222,1211.0
862,0.5665728306556488,1212.0
863,0.567233142870354,1213.0
864,0.567812529509323,1214.0
865,0.5683728528802263,1215.0
866,0.5689336052131165,1216.0
867,0.5695727747127668,1217.0
868,0.5701379595571536,1218.0
869,0.5708301106414561,1219.0
870,0.5716710349501248,1220.0
871,0.5724734064157926,1221.0
872,0.5731820459811146,1222.0
873,0.5741329947504591,1223.0
874,0.575316929780245,1224.0
875,0.5763310346166891,1225.0
876,0.5775467920109457,1226.0
877,0.5784601634582506,1227.0
878,0.578942053216419,1228.0
879,0.5797865364367281,1229.0
880,0.5807870675352863,1230.0
881,0.5816241155503706,1231.0
882,0.5826029069680456,1232.0
883,0.5834949616714494,1233.0
884,0.5842974977520055,1234.0
885,0.5847789972597646,1235.0
886,0.5857382945094456,1236.0
887,0.5870107286770555,1237.0
888,0.5878954344923556,1238.0
889,0.5888582976409563,1239.0
890,0.5896324634741267,1240.0
891,0.5900109902771072,1241.0
892,0.5907008477550355,1242.0
893,0.5915313417162631,1243.0
894,0.5922843801725866,1244.0
895,0.5931134314525718,1245.0
896,0.5938682566765101,1246.0
897,0.5945548273360921,1247.0
898,0.5952587440014272,1248.0
899,0.5959689928947145,1249.0
900,0.5966332592773874,1250.0
901,0.5972566405070705,1251.0
902,0.5979169411939176,1252.0
903,0.5986663657410382,1253.0
904,0.599217599798648,1254.0
905,0.5998375650321213,1255.0
906,0.6005245481876053,1256.0
907,0.6010645235799235,1257.0
908,0.6014445760243349,1258.0
909,0.602023041027761,1259.0
910,0.6026973795431639,1260.0
911,0.6031951516088703,1261.0
912,0.6037469497154742,1262.0
913,0.604200384723242,1263.0
914,0.6043889405670264,1264.0
915,0.6047267041937224,1265.0
916,0.6051124030172589,1266.0
917,0.6055342637535542,1267.0
918,0.6060279710280142,1268.0
919,0.606415600684986,1269.0
920,0.6068008198989943,1270.0
921,0.6071483108202189,1271.0
922,0.6074908910035112,1272.0
923,0.6076392648919992,1273.0
924,0.6077349042547318,1274.0
925,0.6078948905440943,1275.0
926,0.6079763958945448,1276.0
927,0.6079142082033896,1277.0
928,0.6080070103289179,1278.0
929,0.6082602101726065,1279.0
930,0.6082213368220949,1280.0
931,0.6079999182330076,1281.0
932,0.6079528098201751,1282.0
933,0.607839997700419,1283.0
934,0.6077691044801586,1284.0
935,0.608010706506697,1285.0
936,0.6078615079075727,1286.0
937,0.6074436191826935,1287.0
938,0.6070354209460959,1288.0
939,0.6063868650668688,1289.0
940,0.6058723679181657,1290.0
941,0.6054145975871604,1291.0
942,0.6049128362067986,1292.0
943,0.6045033129780197,1293.0
944,0.6038854684972038,1294.0
945,0.6032953291559284,1295.0
946,0.6026527316740647,1296.0
947,0.6016022178520009,1297.0
948,0.6007343166487619,1298.0
949,0.5998469906766033,1299.0
950,0.5988720592599678,1300.0
951,0.5977486417789819,1301.0
952,0.596712237067698,1302.0
953,0.5954872049557043,1303.0
954,0.5937900306290418,1304.0
955,0.592455846255551,1305.0
956,0.5913692011492196,1306.0
957,0.5900676094886305,1307.0
958,0.5888426115199472,1308.0
959,0.5874108658566962,1309.0
960,0.5858452231419998,1310.0
961,0.5840255738665593,1311.0
962,0.5819756161417928,1312.0
963,0.5798720989866352,1313.0
964,0.5774846745176592,1314.0
965,0.5750859183143178,1315.0
966,0.572905412572086,1316.0
967,0.5707036902843271,1317.0
968,0.5686796609800964,1318.0
969,0.566468425019796,1319.0
970,0.5639466053259005,1320.0
971,0.5612959976950215,1321.0
972,0.5587910772504686,1322.0
973,0.5562719843812557,1323.0
974,0.553765153920048,1324.0
975,0.5515356841896747,1325.0
976,0.548868740104001,1326.0
977,0.5457471796922025,1327.0
978,0.5428815894710558,1328.0
979,0.5400114540816615,1329.0
980,0.5369238528524304,1330.0
981,0.534055991437639,1331.0
982,0.5308326685954599,1332.0
983,0.5271477906104365,1333.0
984,0.5237333028256728,1334.0
985,0.519978383281712,1335.0
986,0.5169202147432763,1336.0
987,0.5145638885607053,1337.0
988,0.512110388889709,1338.0
989,0.5097311825007032,1339.0
990,0.5080262009541544,1340.0
991,0.5057454287774336,1341.0
992,0.503567243748318,1342.0
993,0.5026758968934562,1343.0
994,0.5013450175302836,1344.0
995,0.49955282121984956,1345.0
996,0.49750482244155964,1346.0
997,0.49724616946603173,1347.0
998,0.49812509142446026,1348.0
999,0.4969851706701138,1349.0
1000,0.4971850397542615,1350.0
1001,0.4969814447717077,1351.0
1002,0.4896391422650213,1352.0
1003,0.4862960189280586,1353.0
1004,0.494269599405924,1354.0
1005,0.49985204062789923,1355.0
1006,0.5095047568950545,1356.0
1007,0.5171287840446953,1357.0
1008,0.5166777750146734,1358.0
1009,0.52245611573245,1359.0
1010,0.5050344181545683,1360.0
1011,0.49538356680832196,1361.0
1012,0.5189925429588419,1362.0
1013,0.5278181414591948,1363.0
1014,0.5287733386802391,1364.0
1015,0.5145355317378189,1365.0
1016,0.4969536191504615,1366.0
1017,0.43058585072053873,1367.0
1018,0.3346852593039867,1368.0
1019,0.27079391843009504,1369.0
1020,0.28885156368924514,1370.0
1021,0.3515359287733313,1371.0
1022,0.35792733823144324,1372.0
1023,0.3346489585509468,1373.0
1024,0.25587535569597025,1374.0
1025,0.201100566609085,1375.0
1026,0.19187733020575332,1376.0
1027,0.2453626891318397,1377.0
1028,0.25964972175854006,1378.0
1029,0.27238228750588545,1379.0
1030,0.25697752867125023,1380.0
1031,0.21794897873519084,1381.0
1032,0.20957834415644364,1382.0
1033,0.1692737171032201,1383.0
1034,0.2083854358340232,1384.0
1035,0.3579826996384419,1385.0
1036,0.3856597660881245,1386.0
1037,0.3901259145133302,1387.0
1038,0.3970216312557526,1388.0
1039,0.32876928487656887,1389.0
1040,0.3084772039687731,1390.0
1041,0.32491222813959136,1391.0
1042,0.3368832195557799,1392.0
1043,0.3142598168494824,1393.0
1044,0.30466455912637713,1394.0
1045,0.2887071531740297,1395.0
1046,0.2842963903112279,1396.0
1047,0.29887753209884,1397.0
1048,0.2788995793178664,1398.0
1049,0.25578815670625066,1399.0
1050,0.2560976730923554,1400.0
1051,0.2500040521744027,1401.0
1052,0.2552187660578467,1402.0
1053,0.2622887857366761,1403.0
1054,0.24192072871548484,1404.0
1055,0.20275314488677826,1405.0
1056,0.1868541821642115,1406.0
1057,0.17699571706111758,1407.0
1058,0.17114364105530183,1408.0
1059,0.1623548986696562,1409.0
1060,0.15587258040264695,1410.0
1061,0.15267862959827033,1411.0
1062,0.15135708114761454,1412.0
1063,0.1499002663145308,1413.0
1064,0.15343647296553312,1414.0
1065,0.15224785598435467,1415.0
1066,0.14487792684390882,1416.0
1067,0.1421879787005717,1417.0
1068,0.14286352907274272,1418.0
1069,0.14074062505091417,1419.0
1070,0.13757134236338156,1420.0
1071,0.13573947557201138,1421.0
1072,0.13731984648363751,1422.0
1073,0.1349628060960134,1423.0
1074,0.1317477879624985,1424.0
1075,0.13382185256982462,1425.0
1076,0.13303713466138847,1426.0
1077,0.12985406869625726,1427.0
1078,0.1330327950384958,1428.0
1079,0.13491895805792817,1429.0
1080,0.13092844341681864,1430.0
1081,0.12818524930211467,1431.0
1082,0.12473952716443619,1432.0
1083,0.1217348003454316,1433.0
1084,0.12087052478462715,1434.0
1085,0.11967972027406781,1435.0
1086,0.11907397006203647,1436.0
1087,0.1155869451619372,1437.0
1088,0.11125262311487526,1438.0
1089,0.11188963928928697,1439.0
1090,0.11302553944158537,1440.0
1091,0.11268574556414196,1441.0
1092,0.11310602987342604,1442.0
1093,0.11534264834791462,1443.0
1094,0.11527065517904116,1444.0
1095,0.11395325171178469,1445.0
1096,0.11344093729883863,1446.0
1097,0.1124608990928977,1447.0
1098,0.11234577810795764,1448.0
1099,0.11276526748137342,1449.0
1100,0.11253846638948516,1450.0
1101,0.11230886719193622,1451.0
1102,0.11219365842330371,1452.0
1103,0.11242133222947909,1453.0
1104,0.11220927528693656,1454.0
1105,0.11176262890737154,1455.0
1106,0.11129974054672886,1456.0
1107,0.11178325333423089,1457.0
1108,0.11089443523010298,1458.0
1109,0.11034901043414938,1459.0
1110,0.11117151353319955,1460.0
1111,0.11171214643807967,1461.0
1112,0.11174011515136716,1462.0
1113,0.1121703176831657,1463.0
1114,0.11226479734144655,1464.0
1115,0.11131107390339018,1465.0
1116,0.11235418712468204,1466.0
1117,0.1142981506958019,1467.0
1118,0.115307219003873,1468.0
1119,0.11632712832297801,1469.0
1120,0.11612973217484567,1470.0
1121,0.11628411307106072,1471.0
1122,0.11790376511056894,1472.0
1123,0.11945036183181908,1473.0
1124,0.11953258292229531,1474.0
1125,0.11976468982904098,1475.0
1126,0.1210500662741317,1476.0
1127,0.12178316328922081,1477.0
1128,0.12260995142181667,1478.0
1129,0.12358867005753832,1479.0
1130,0.12348409711277843,1480.0
1131,0.12343768844673925,1481.0
1132,0.125330162535076,1482.0
1133,0.12666742697337724,1483.0
1134,0.1281562195771963,1484.0
1135,0.12879808847131322,1485.0
1136,0.12891531983839127,1486.0
1137,0.12962867848989618,1487.0
1138,0.13025170990333593,1488.0
1139,0.13113007553367434,1489.0
1140,0.13247641336141935,1490.0
1141,0.1335247563342233,1491.0
1142,0.1342468138907812,1492.0
1143,0.13507305097248137,1493.0
1144,0.1362023630752671,1494.0
1145,0.13717375352074226,1495.0
1146,0.13803461082615961,1496.0
1147,0.13886694293502014,1497.0
1148,0.13939515198604005,1498.0
1149,0.140407773036097,1499.0
1150,0.14156349311423866,1500.0
1151,0.14297844036702545,1501.0
1152,0.14437463162939493,1502.0
1153,0.14548675961616198,1503.0
1154,0.14670908178271994,1504.0
1155,0.14785799781344122,1505.0
1156,0.14903397993832337,1506.0
1157,0.1507232965505812,1507.0
1158,0.15216172282876084,1508.0
1159,0.15315107251977775,1509.0
1160,0.15439810542334823,1510.0
1161,0.15542147450035604,1511.0
1162,0.15616675727215473,1512.0
1163,0.15741266279898875,1513.0
1164,0.15894270222524398,1514.0
1165,0.16060102809673127,1515.0
1166,0.16220393731450514,1516.0
1167,0.16349325868283787,1517.0
1168,0.1647822710863476,1518.0
1169,0.16610454813569142,1519.0
1170,0.167416673859035,1520.0
1171,0.1688003290899037,1521.0
1172,0.17009784323123467,1522.0
1173,0.17111173416735276,1523.0
1174,0.17204418510448802,1524.0
1175,0.17337450217344502,1525.0
1176,0.17487070683700634,1526.0
1177,0.17607749957101546,1527.0
1178,0.1773989285716582,1528.0
1179,0.17880601293879078,1529.0
1180,0.179865839357465,1530.0
1181,0.1810673476330471,1531.0
1182,0.18250193375877785,1532.0
1183,0.18379922871180146,1533.0
1184,0.18488076222838923,1534.0
1185,0.18593635975691902,1535.0
1186,0.18739044544472927,1536.0
1187,0.18884140031573715,1537.0
1188,0.1900317436455048,1538.0
1189,0.19150250752038342,1539.0
1190,0.19276424517402962,1540.0
1191,0.1935210966534284,1541.0
1192,0.19457849515938652,1542.0
1193,0.1958759384753252,1543.0
1194,0.19713525030571735,1544.0
1195,0.1984624357979629,1545.0
1196,0.1996994989070235,1546.0
1197,0.20080438252229743,1547.0
1198,0.20214180748851088,1548.0
1199,0.2036221865812057,1549.0
1200,0.2050149232395982,1550.0
1201,0.20669427506250063,1551.0
1202,0.20800126590631482,1552.0
1203,0.2088402802640221,1553.0
1204,0.20987408272627828,1554.0
1205,0.21099350185143745,1555.0
1206,0.21205207534303477,1556.0
1207,0.213094411551361,1557.0
1208,0.21421473539968158,1558.0
1209,0.2153549057871777,1559.0
1210,0.21634325987000175,1560.0
1211,0.21710633143610375,1561.0
1212,0.2182561405305044,1562.0
1213,0.21971485061028312,1563.0
1214,0.2209201653029023,1564.0
1215,0.2222693797970114,1565.0
1216,0.22357000698817345,1566.0
1217,0.22453467232138502,1567.0
1218,0.22552499320603916,1568.0
1219,0.22668282156606806,1569.0
1220,0.22789864078020308,1570.0
1221,0.22897244697707028,1571.0
1222,0.2303032112583275,1572.0
1223,0.23170954850217723,1573.0
1224,0.23278087194475822,1574.0
1225,0.2337588140378382,1575.0
1226,0.23470653134378397,1576.0
1227,0.23571381075758152,1577.0
1228,0.23684712527047128,1578.0
1229,0.23782019453034178,1579.0
1230,0.23864433211489475,1580.0
1231,0.2396834747824368,1581.0
1232,0.24075885927394047,1582.0
1233,0.24167280104328578,1583.0
1234,0.24278557262515144,1584.0
1235,0.24369361311067528,1585.0
1236,0.2444512956780672,1586.0
1237,0.24571268914041533,1587.0
1238,0.24684254041263,1588.0
1239,0.24776796766916434,1589.0
1240,0.24892573528186637,1590.0
1241,0.24995278838374266,1591.0
1242,0.2508873713497157,1592.0
1243,0.25195423414529533,1593.0
1244,0.25309985100949967,1594.0
1245,0.2542820788942372,1595.0
1246,0.25528028536090686,1596.0
1247,0.25622962555831413,1597.0
1248,0.25729374872570937,1598.0
1249,0.25812915572451023,1599.0
1250,0.2590287938135332,1600.0
1251,0.2602740459181038,1601.0
1252,0.2611731290255535,1602.0
1253,0.2619090904510401,1603.0
1254,0.26303026208264857,1604.0
1255,0.2639591376582199,1605.0
1256,0.2646531314531366,1606.0
1257,0.265537963510985,1607.0
1258,0.26650298520739496,1608.0
1259,0.26756449287217154,1609.0
1260,0.2684302399649291,1610.0
1261,0.26913275359649497,1611.0
1262,0.2699717065168049,1612.0
1263,0.27057380167401995,1613.0
1264,0.2717042945814846,1614.0
1265,0.27321914552389326,1615.0
1266,0.27395223115035,1616.0
1267,0.27471058315816826,1617.0
1268,0.27549105456967343,1618.0
1269,0.2761949766099343,1619.0
1270,0.27758046037993506,1620.0
1271,0.2789586532684495,1621.0
1272,0.2796541296657126,1622.0
1273,0.2798504719948873,1623.0
1274,0.2801079373946428,1624.0
1275,0.2804272179632641,1625.0
1276,0.2810537149699651,1626.0
1277,0.2822432470867801,1627.0
1278,0.2830612166184557,1628.0
1279,0.28382958739232306,1629.0
1280,0.2848079747108724,1630.0
1281,0.2855285217826651,1631.0
1282,0.2860385151345058,1632.0
1283,0.2862644646422545,1633.0
1284,0.2867544130179196,1634.0
1285,0.2874527577718067,1635.0
1286,0.28799316967742644,1636.0
1287,0.28857179166903035,1637.0
1288,0.28913844899325425,1638.0
1289,0.2897971654055909,1639.0
1290,0.2904336304135492,1640.0
1291,0.29099114613071,1641.0
1292,0.2914068998536135,1642.0
1293,0.2912809911945308,1643.0
1294,0.2913089583159589,1644.0
1295,0.29191755403103936,1645.0
1296,0.2923788268812657,1646.0
1297,0.2928579917963047,1647.0
1298,0.2933371887699985,1648.0
1299,0.29331862446966817,1649.0
1300,0.2931289679898177,1650.0
1301,0.29302537183652044,1651.0
1302,0.2929557942206948,1652.0
1303,0.2931903178622023,1653.0
1304,0.2935143531541969,1654.0
1305,0.29334640461866696,1655.0
1306,0.2931665026777333,1656.0
1307,0.29319658769546975,1657.0
1308,0.2929991927578943,1658.0
1309,0.29296710802562836,1659.0
1310,0.2929731710754675,1660.0
1311,0.292677772902788,1661.0
1312,0.2925551543949562,1662.0
1313,0.29261948180713476,1663.0
1314,0.2926516191173184,1664.0
1315,0.2926855665926291,1665.0
1316,0.29257909907893986,1666.0
1317,0.2925159044389928,1667.0
1318,0.292606041208388,1668.0
1319,0.29203900275630906,1669.0
1320,0.2919288948389599,1670.0
1321,0.29212824542177546,1671.0
1322,0.2921569216708954,1672.0
1323,0.2924491542003384,1673.0
1324,0.2926209701534315,1674.0
1325,0.2924232909607036,1675.0
1326,0.29235899974556695,1676.0
1327,0.2924905878978392,1677.0
1328,0.29253754747178395,1678.0
1329,0.2926962686698184,1679.0
1330,0.29254301992981013,1680.0
1331,0.29207287994943276,1681.0
1332,0.2918119629846296,1682.0
1333,0.29130678423988343,1683.0
1334,0.291097096274867,1684.0
1335,0.29136448653739894,1685.0
1336,0.29129136573163794,1686.0
1337,0.2912177277649839,1687.0
1338,0.290957917080605,1688.0
1339,0.29040812480520367,1689.0
1340,0.29000090406651446,1690.0
1341,0.28938452892229083,1691.0
1342,0.2890924366104358,1692.0
1343,0.28941022979664965,1693.0
1344,0.2889054501127838,1694.0
1345,0.28773682119429606,1695.0
1346,0.2873081485620753,1696.0
1347,0.28699478173423765,1697.0
1348,0.2864171796972965,1698.0
1349,0.28627213306973276,1699.0
1350,0.28584149277502763,1700.0
1351,0.28469428376449935,1701.0
1352,0.28401610686269196,1702.0
1353,0.2837862139445877,1703.0
1354,0.28338372935234035,1704.0
1355,0.28296330603673614,1705.0
1356,0.2823250851405046,1706.0
1357,0.28157222157502176,1707.0
1358,0.2810814469408244,1708.0
1359,0.2805872676350376,1709.0
1360,0.2799587393685407,1710.0
1361,0.2793796498409477,1711.0
1362,0.2788077498742663,1712.0
1363,0.2780689818854117,1713.0
1364,0.2775101816186139,1714.0
1365,0.2772028099544626,1715.0
1366,0.2768095721801046,1716.0
1367,0.27650413719192257,1717.0
1368,0.2756407053877822,1718.0
1369,0.2743453072093012,1719.0
1370,0.2737909710006492,1720.0
1371,0.27309082459351314,1721.0
1372,0.2726526364613188,1722.0
1373,0.273227277916563,1723.0
1374,0.2726165079092713,1724.0
1375,0.271182226884474,1725.0
1376,0.27044267488450313,1726.0
1377,0.26953888626426686,1727.0
1378,0.26863203442934347,1728.0
1379,0.26888656596274113,1729.0
1380,0.26871964098704687,1730.0
1381,0.26816146083210185,1731.0
1382,0.2675541663947732,1732.0
1383,0.2662859487611175,1733.0
1384,0.2649440712601022,1734.0
1385,0.264481883269497,1735.0
1386,0.2653708491161619,1736.0
1387,0.2653010034614531,1737.0
1388,0.2650346033834649,1738.0
1389,0.2647075712595451,1739.0
1390,0.2636440238772027,1740.0
1391,0.26270507814076205,1741.0
1392,0.2618024238329566,1742.0
1393,0.2611397824829723,1743.0
1394,0.260408270214092,1744.0
1395,0.25988052278323304,1745.0
1396,0.26028873684653764,1746.0
1397,0.25963429526298853,1747.0
1398,0.2580897311791969,1748.0
1399,0.2570800904939049,1749.0
1400,0.25550896057543154,1750.0
1401,0.25461459777780104,1751.0
1402,0.25469236556086833,1752.0
1403,0.2542146490575396,1753.0
1404,0.2537494890700803,1754.0
1405,0.25302188641183915,1755.0
1406,0.251790718830983,1756.0
1407,0.2510263599964378,1757.0
1408,0.2504102986850376,1758.0
1409,0.24966263961004007,1759.0
1410,0.24928331628499742,1760.0
1411,0.24835090745553187,1761.0
1412,0.24666998720667643,1762.0
1413,0.2458180777249518,1763.0
1414,0.24496210346638034,1764.0
1415,0.24469307618742125,1765.0
1416,0.24559957485748798,1766.0
1417,0.24517070012849135,1767.0
1418,0.2444116870532614,1768.0
1419,0.24354415030147333,1769.0
1420,0.24167538223360202,1770.0
1421,0.24087265387493412,1771.0
1422,0.24037132994516316,1772.0
1423,0.2406487159525695,1773.0
1424,0.24195926395957595,1774.0
1425,0.2422792824607472,1775.0
1426,0.2421753036708991,1776.0
1427,0.24094657287802182,1777.0
1428,0.23905061332364888,1778.0
1429,0.23912922134789766,1779.0
1430,0.23919052588146625,1780.0
1431,0.24103240816185792,1781.0
1432,0.24120671790812878,1782.0
1433,0.23952692052710936,1783.0
1434,0.23875056635582242,1784.0
1435,0.2371586710120518,1785.0
1436,0.23631567375055781,1786.0
1437,0.23691369307787483,1787.0
1438,0.23723820249758115,1788.0
1439,0.23765656472646512,1789.0
1440,0.23770181433115392,1790.0
1441,0.23730226408056734,1791.0
1442,0.23790508498006127,1792.0
1443,0.23914800127609157,1793.0
1444,0.23980239026472208,1794.0
1445,0.24136659514617978,1795.0
1446,0.2419816936552676,1796.0
1447,0.24091892057274558,1797.0
1448,0.2407834977033734,1798.0
1449,0.2409804836551521,1799.0
1450,0.24126925994071763,1800.0
1451,0.24165002846352,1801.0
1452,0.242000528514753,1802.0
1453,0.24377896254087292,1803.0
1454,0.242857350548194,1804.0
1455,0.2392436190045318,1805.0
1456,0.2348262255159711,1806.0
1457,0.22970134559340258,1807.0
